,AUD,BEF,CHF,DEM,DKK,ESP,FRF,GBP,ITL,NLG,SEK
13-Jun-95 ,0.7195,0.0346,0.8677,0.7113,0.1822,0.0082,0.2020,1.5960,0.0006,0.6360,0.1379
14-Jun-95 ,0.7220,0.0348,0.8654,0.7137,0.1832,0.0082,0.2036,1.6075,0.0006,0.6382,0.1381
15-Jun-95 ,0.7275,0.0345,0.8543,0.7081,0.1816,0.0082,0.2020,1.5959,0.0006,0.6326,0.1373
16-Jun-95 ,0.7285,0.0347,0.8602,0.7137,0.1827,0.0082,0.2033,1.6075,0.0006,0.6372,0.1380
19-Jun-95 ,0.7270,0.0347,0.8587,0.7125,0.1825,0.0082,0.2035,1.5995,0.0006,0.6377,0.1374
20-Jun-95 ,0.7245,0.0349,0.8655,0.7174,0.1834,0.0082,0.2044,1.6025,0.0006,0.6403,0.1375
21-Jun-95 ,0.7258,0.0350,0.8684,0.7187,0.1839,0.0083,0.2050,1.6052,0.0006,0.6421,0.1377
22-Jun-95 ,0.7210,0.0348,0.8632,0.7144,0.1831,0.0082,0.2042,1.6013,0.0006,0.6452,0.1376
23-Jun-95 ,0.7213,0.0351,0.8719,0.7209,0.1847,0.0083,0.2056,1.6046,0.0006,0.6439,0.1384
26-Jun-95 ,0.7188,0.0349,0.8685,0.7183,0.1840,0.0082,0.2049,1.5865,0.0006,0.6415,0.1379
27-Jun-95 ,0.7145,0.0352,0.8733,0.7227,0.1851,0.0083,0.2055,1.5852,0.0006,0.6449,0.1381
28-Jun-95 ,0.7146,0.0347,0.8610,0.7139,0.1828,0.0082,0.2035,1.5737,0.0006,0.6371,0.1368
29-Jun-95 ,0.7158,0.0351,0.8692,0.7230,0.1850,0.0083,0.2060,1.5907,0.0006,0.6444,0.1380
30-Jun-95 ,0.7108,0.0352,0.8684,0.7232,0.1851,0.0083,0.2061,1.5907,0.0006,0.6454,0.1372
04-Jul-95 ,0.7105,0.0352,0.8722,0.7243,0.1854,0.0083,0.2067,1.5968,0.0006,0.6462,0.1382
05-Jul-95 ,0.7103,0.0352,0.8726,0.7244,0.1856,0.0083,0.2071,1.5953,0.0006,0.6471,0.1382
06-Jul-95 ,0.7117,0.0352,0.8707,0.7233,0.1854,0.0083,0.2068,1.5985,0.0006,0.6464,0.1383
07-Jul-95 ,0.7164,0.0349,0.8639,0.7182,0.1844,0.0083,0.2061,1.5948,0.0006,0.6414,0.1379
10-Jul-95 ,0.7150,0.0348,0.8621,0.7163,0.1839,0.0083,0.2058,1.5909,0.0006,0.6394,0.1381
11-Jul-95 ,0.7202,0.0347,0.8577,0.7125,0.1832,0.0083,0.2051,1.5886,0.0006,0.6368,0.1378
12-Jul-95 ,0.7219,0.0347,0.8574,0.7132,0.1831,0.0083,0.2051,1.5915,0.0006,0.6367,0.1389
13-Jul-95 ,0.7328,0.0350,0.8613,0.7187,0.1843,0.0084,0.2061,1.6004,0.0006,0.6412,0.1395
14-Jul-95 ,0.7305,0.0349,0.8595,0.7186,0.1844,0.0084,0.2062,1.5950,0.0006,0.6417,0.1391
17-Jul-95 ,0.7327,0.0348,0.8576,0.7174,0.1840,0.0084,0.2060,1.5950,0.0006,0.6398,0.1392
18-Jul-95 ,0.7325,0.0351,0.8633,0.7208,0.1851,0.0083,0.2070,1.5967,0.0006,0.6438,0.1396
19-Jul-95 ,0.7325,0.0351,0.8639,0.7213,0.1853,0.0084,0.2073,1.5957,0.0006,0.6437,0.1397
20-Jul-95 ,0.7350,0.0352,0.8698,0.7246,0.1862,0.0084,0.2085,1.5969,0.0006,0.6466,0.1397
21-Jul-95 ,0.7357,0.0350,0.8650,0.7212,0.1852,0.0084,0.2074,1.5940,0.0006,0.6437,0.1397
24-Jul-95 ,0.7376,0.0352,0.8702,0.7225,0.1856,0.0084,0.2081,1.5977,0.0006,0.6453,0.1399
25-Jul-95 ,0.7388,0.0349,0.8624,0.7173,0.1841,0.0084,0.2067,1.5875,0.0006,0.6403,0.1400
26-Jul-95 ,0.7388,0.0350,0.8678,0.7205,0.1852,0.0084,0.2078,1.5958,0.0006,0.6433,0.1410
27-Jul-95 ,0.7353,0.0351,0.8715,0.7233,0.1859,0.0084,0.2086,1.5955,0.0006,0.6461,0.1415
28-Jul-95 ,0.7366,0.0352,0.8725,0.7243,0.1863,0.0084,0.2093,1.6005,0.0006,0.6468,0.1419
31-Jul-95 ,0.7389,0.0351,0.8692,0.7221,0.1856,0.0084,0.2090,1.5987,0.0006,0.6442,0.1416
01-Aug-95 ,0.7410,0.0352,0.8731,0.7237,0.1863,0.0084,0.2093,1.5995,0.0006,0.6464,0.1413
02-Aug-95 ,0.7405,0.0348,0.8637,0.7151,0.1845,0.0084,0.2075,1.6001,0.0006,0.6382,0.1407
03-Aug-95 ,0.7405,0.0350,0.8707,0.7197,0.1856,0.0084,0.2089,1.6070,0.0006,0.6425,0.1420
04-Aug-95 ,0.7425,0.0349,0.8694,0.7177,0.1851,0.0084,0.2086,1.6075,0.0006,0.6406,0.1418
08-Aug-95 ,0.7442,0.0345,0.8561,0.7098,0.1830,0.0083,0.2055,1.6015,0.0006,0.6335,0.1400
09-Aug-95 ,0.7423,0.0346,0.8593,0.7109,0.1833,0.0083,0.2057,1.6005,0.0006,0.6343,0.1400
10-Aug-95 ,0.7405,0.0342,0.8489,0.7033,0.1814,0.0082,0.2037,1.5885,0.0006,0.6279,0.1403
11-Aug-95 ,0.7415,0.0339,0.8392,0.6969,0.1801,0.0082,0.2025,1.5776,0.0006,0.6227,0.1395
14-Aug-95 ,0.7420,0.0339,0.8372,0.6970,0.1796,0.0081,0.2021,1.5741,0.0006,0.6217,0.1390
15-Aug-95 ,0.7365,0.0330,0.8162,0.6788,0.1752,0.0080,0.1978,1.5559,0.0006,0.6066,0.1365
16-Aug-95 ,0.7325,0.0330,0.8152,0.6781,0.1751,0.0080,0.1981,1.5523,0.0006,0.6059,0.1373
17-Aug-95 ,0.7315,0.0329,0.8152,0.6765,0.1747,0.0079,0.1975,1.5340,0.0006,0.6044,0.1366
18-Aug-95 ,0.7360,0.0331,0.8194,0.6790,0.1752,0.0080,0.1982,1.5433,0.0006,0.6077,0.1360
21-Aug-95 ,0.7371,0.0331,0.8190,0.6797,0.1753,0.0080,0.1983,1.5407,0.0006,0.6066,0.1361
22-Aug-95 ,0.7400,0.0328,0.8131,0.6739,0.1740,0.0079,0.1968,1.5361,0.0006,0.6024,0.1364
23-Aug-95 ,0.7407,0.0328,0.8160,0.6749,0.1742,0.0079,0.1970,1.5421,0.0006,0.6029,0.1367
24-Aug-95 ,0.7411,0.0329,0.8204,0.6775,0.1748,0.0080,0.1974,1.5436,0.0006,0.6049,0.1372
25-Aug-95 ,0.7437,0.0329,0.8209,0.6763,0.1744,0.0079,0.1967,1.5421,0.0006,0.6040,0.1364
28-Aug-95 ,0.7437,0.0333,0.8302,0.6839,0.1763,0.0080,0.1979,1.5530,0.0006,0.6110,0.1369
29-Aug-95 ,0.7515,0.0331,0.8261,0.6798,0.1751,0.0079,0.1973,1.5450,0.0006,0.6066,0.1366
30-Aug-95 ,0.7548,0.0329,0.8259,0.6777,0.1746,0.0079,0.1973,1.5444,0.0006,0.6040,0.1365
31-Aug-95 ,0.7515,0.0331,0.8299,0.6812,0.1755,0.0080,0.1981,1.5516,0.0006,0.6081,0.1369
01-Sep-95 ,0.7500,0.0332,0.8326,0.6824,0.1787,0.0080,0.1979,1.5537,0.0006,0.6096,0.1369
05-Sep-95 ,0.7514,0.0332,0.8321,0.6835,0.1763,0.0080,0.1980,1.5572,0.0006,0.6100,0.1370
06-Sep-95 ,0.7508,0.0329,0.8237,0.6763,0.1745,0.0079,0.1963,1.5502,0.0006,0.6038,0.1373
07-Sep-95 ,0.7515,0.0329,0.8244,0.6773,0.1750,0.0080,0.1966,1.5500,0.0006,0.6048,0.1376
08-Sep-95 ,0.7520,0.0328,0.8220,0.6759,0.1748,0.0079,0.1966,1.5485,0.0006,0.6035,0.1392
11-Sep-95 ,0.7525,0.0330,0.8290,0.6797,0.1757,0.0079,0.1969,1.5485,0.0006,0.6066,0.1407
12-Sep-95 ,0.7600,0.0331,0.8325,0.6799,0.1759,0.0079,0.1967,1.5545,0.0006,0.6069,0.1411
13-Sep-95 ,0.7630,0.0326,0.8184,0.6696,0.1732,0.0078,0.1946,1.5474,0.0006,0.5979,0.1399
14-Sep-95 ,0.7625,0.0327,0.8260,0.6734,0.1738,0.0079,0.1952,1.5510,0.0006,0.6008,0.1400
15-Sep-95 ,0.7595,0.0327,0.8278,0.6724,0.1737,0.0079,0.1954,1.5515,0.0006,0.6008,0.1400
18-Sep-95 ,0.7550,0.0327,0.8268,0.6730,0.1739,0.0079,0.1955,1.5466,0.0006,0.6010,0.1395
19-Sep-95 ,0.7603,0.0327,0.8323,0.6734,0.1738,0.0079,0.1959,1.5460,0.0006,0.6010,0.1403
20-Sep-95 ,0.7566,0.0331,0.8486,0.6817,0.1758,0.0079,0.1978,1.5530,0.0006,0.6089,0.1407
21-Sep-95 ,0.7543,0.0338,0.8741,0.6971,0.1795,0.0080,0.2015,1.5701,0.0006,0.6223,0.1420
22-Sep-95 ,0.7455,0.0344,0.8821,0.7089,0.1819,0.0081,0.2039,1.5801,0.0006,0.6327,0.1417
25-Sep-95 ,0.7485,0.0340,0.8713,0.7004,0.1801,0.0080,0.2023,1.5723,0.0006,0.6254,0.1429
26-Sep-95 ,0.7485,0.0338,0.8606,0.6960,0.1792,0.0081,0.2020,1.5711,0.0006,0.6202,0.1426
27-Sep-95 ,0.7490,0.0341,0.8682,0.7008,0.1807,0.0081,0.2035,1.5734,0.0006,0.6260,0.1428
28-Sep-95 ,0.7525,0.0343,0.8718,0.7033,0.1810,0.0081,0.2038,1.5805,0.0006,0.6287,0.1436
29-Sep-95 ,0.7558,0.0340,0.8651,0.6998,0.1804,0.0081,0.2032,1.5800,0.0006,0.6248,0.1445
02-Oct-95 ,0.7620,0.0340,0.8690,0.6997,0.1805,0.0081,0.2027,1.5910,0.0006,0.6244,0.1436
03-Oct-95 ,0.7663,0.0338,0.8613,0.6941,0.1789,0.0080,0.2012,1.5815,0.0006,0.6198,0.1431
04-Oct-95 ,0.7630,0.0339,0.8680,0.6982,0.1798,0.0081,0.2021,1.5843,0.0006,0.6234,0.1437
05-Oct-95 ,0.7600,0.0341,0.8726,0.7005,0.1806,0.0081,0.2021,1.5845,0.0006,0.6259,0.1440
06-Oct-95 ,0.7615,0.0341,0.8707,0.7015,0.1803,0.0081,0.2007,1.5810,0.0006,0.6260,0.1425
10-Oct-95 ,0.7585,0.0343,0.8712,0.7049,0.1814,0.0081,0.2016,1.5783,0.0006,0.6295,0.1438
11-Oct-95 ,0.7630,0.0341,0.8655,0.7016,0.1810,0.0081,0.2014,1.5732,0.0006,0.6264,0.1440
12-Oct-95 ,0.7606,0.0342,0.8670,0.7035,0.1814,0.0082,0.2019,1.5735,0.0006,0.6279,0.1440
13-Oct-95 ,0.7591,0.0340,0.8642,0.6990,0.1803,0.0081,0.2008,1.5731,0.0006,0.6242,0.1435
16-Oct-95 ,0.7565,0.0342,0.8694,0.7041,0.1816,0.0082,0.2018,1.5750,0.0006,0.6291,0.1438
17-Oct-95 ,0.7575,0.0343,0.8719,0.7071,0.1820,0.0082,0.2015,1.5743,0.0006,0.6313,0.1448
18-Oct-95 ,0.7550,0.0342,0.8669,0.7037,0.1813,0.0081,0.2006,1.5695,0.0006,0.6282,0.1460
19-Oct-95 ,0.7520,0.0345,0.8698,0.7088,0.1824,0.0082,0.2019,1.5729,0.0006,0.6329,0.1479
20-Oct-95 ,0.7500,0.0348,0.8759,0.7150,0.1839,0.0083,0.2033,1.5759,0.0006,0.6386,0.1492
23-Oct-95 ,0.7483,0.0351,0.8877,0.7213,0.1855,0.0083,0.2045,1.5810,0.0006,0.6447,0.1494
24-Oct-95 ,0.7472,0.0351,0.8846,0.7209,0.1854,0.0083,0.2050,1.5814,0.0006,0.6437,0.1506
25-Oct-95 ,0.7489,0.0349,0.8811,0.7173,0.1847,0.0083,0.2041,1.5795,0.0006,0.6409,0.1515
26-Oct-95 ,0.7555,0.0347,0.8778,0.7130,0.1836,0.0082,0.2029,1.5739,0.0006,0.6370,0.1505
27-Oct-95 ,0.7545,0.0348,0.8825,0.7137,0.1841,0.0082,0.2053,1.5799,0.0006,0.6375,0.1514
30-Oct-95 ,0.7615,0.0346,0.8822,0.7123,0.1835,0.0082,0.2048,1.5785,0.0006,0.6357,0.1511
31-Oct-95 ,0.7615,0.0346,0.8809,0.7108,0.1830,0.0082,0.2048,1.5809,0.0006,0.6337,0.1506
01-Nov-95 ,0.7610,0.0344,0.8777,0.7066,0.1822,0.0082,0.2040,1.5783,0.0006,0.6301,0.1514
02-Nov-95 ,0.7590,0.0343,0.8765,0.7052,0.1821,0.0082,0.2041,1.5817,0.0006,0.6301,0.1504
03-Nov-95 ,0.7582,0.0344,0.8787,0.7072,0.1824,0.0082,0.2045,1.5805,0.0006,0.6311,0.1509
06-Nov-95 ,0.7533,0.0344,0.8783,0.7073,0.1825,0.0082,0.2040,1.5795,0.0006,0.6313,0.1496
07-Nov-95 ,0.7525,0.0343,0.8777,0.7058,0.1822,0.0082,0.2046,1.5781,0.0006,0.6299,0.1498
08-Nov-95 ,0.7505,0.0343,0.8753,0.7055,0.1820,0.0082,0.2050,1.5815,0.0006,0.6297,0.1499
09-Nov-95 ,0.7375,0.0344,0.8784,0.7084,0.1827,0.0082,0.2057,1.5797,0.0006,0.6331,0.1502
10-Nov-95 ,0.7391,0.0344,0.8805,0.7081,0.1826,0.0082,0.2053,1.5759,0.0006,0.6325,0.1504
14-Nov-95 ,0.7400,0.0344,0.8776,0.7073,0.1826,0.0082,0.2051,1.5613,0.0006,0.6319,0.1501
15-Nov-95 ,0.7350,0.0347,0.8813,0.7131,0.1838,0.0083,0.2066,1.5580,0.0006,0.6369,0.1511
16-Nov-95 ,0.7410,0.0345,0.8757,0.7092,0.1829,0.0083,0.2056,1.5561,0.0006,0.6333,0.1511
17-Nov-95 ,0.7410,0.0347,0.8814,0.7132,0.1842,0.0083,0.2066,1.5514,0.0006,0.6370,0.1528
20-Nov-95 ,0.7440,0.0345,0.8785,0.7091,0.1831,0.0082,0.2057,1.5494,0.0006,0.6336,0.1525
21-Nov-95 ,0.7457,0.0345,0.8782,0.7096,0.1831,0.0082,0.2055,1.5585,0.0006,0.6334,0.1533
22-Nov-95 ,0.7411,0.0346,0.8811,0.7120,0.1836,0.0083,0.2063,1.5646,0.0006,0.6347,0.1539
23-Nov-95 ,0.7405,0.0344,0.8792,0.7076,0.1827,0.0083,0.2053,1.5635,0.0006,0.6318,0.1531
24-Nov-95 ,0.7390,0.0343,0.8755,0.7055,0.1821,0.0082,0.2051,1.5592,0.0006,0.6298,0.1535
27-Nov-95 ,0.7410,0.0339,0.8632,0.6960,0.1799,0.0082,0.2031,1.5505,0.0006,0.6217,0.1525
28-Nov-95 ,0.7500,0.0340,0.8654,0.6982,0.1805,0.0082,0.2036,1.5483,0.0006,0.6235,0.1539
29-Nov-95 ,0.7490,0.0339,0.8604,0.6968,0.1800,0.0082,0.2027,1.5378,0.0006,0.6219,0.1537
30-Nov-95 ,0.7425,0.0336,0.8511,0.6913,0.1784,0.0081,0.2004,1.5305,0.0006,0.6171,0.1525
01-Dec-95 ,0.7375,0.0337,0.8521,0.6923,0.1787,0.0081,0.2004,1.5357,0.0006,0.6185,0.1529
04-Dec-95 ,0.7397,0.0338,0.8554,0.6952,0.1794,0.0081,0.2001,1.5359,0.0006,0.6206,0.1518
05-Dec-95 ,0.7382,0.0338,0.8560,0.6960,0.1798,0.0081,0.2013,1.5417,0.0006,0.6215,0.1528
06-Dec-95 ,0.7398,0.0337,0.8543,0.6923,0.1789,0.0081,0.2012,1.5419,0.0006,0.6181,0.1522
07-Dec-95 ,0.7395,0.0337,0.8558,0.6929,0.1788,0.0081,0.2012,1.5360,0.0006,0.6182,0.1503
08-Dec-95 ,0.7381,0.0336,0.8563,0.6914,0.1788,0.0081,0.2008,1.5332,0.0006,0.6177,0.1502
11-Dec-95 ,0.7365,0.0337,0.8553,0.6930,0.1788,0.0081,0.2008,1.5355,0.0006,0.6186,0.1482
12-Dec-95 ,0.7410,0.0336,0.8510,0.6903,0.1781,0.0081,0.1999,1.5316,0.0006,0.6169,0.1487
13-Dec-95 ,0.7440,0.0335,0.8496,0.6896,0.1779,0.0081,0.1990,1.5324,0.0006,0.6156,0.1487
14-Dec-95 ,0.7382,0.0338,0.8591,0.6942,0.1794,0.0082,0.2016,1.5415,0.0006,0.6211,0.1503
15-Dec-95 ,0.7415,0.0337,0.8601,0.6932,0.1788,0.0081,0.2015,1.5394,0.0006,0.6190,0.1511
18-Dec-95 ,0.7409,0.0340,0.8711,0.6988,0.1802,0.0082,0.2028,1.5393,0.0006,0.6239,0.1515
19-Dec-95 ,0.7411,0.0338,0.8674,0.6956,0.1796,0.0082,0.2024,1.5424,0.0006,0.6216,0.1510
20-Dec-95 ,0.7410,0.0338,0.8645,0.6938,0.1789,0.0082,0.2018,1.5374,0.0006,0.6194,0.1507
21-Dec-95 ,0.7420,0.0338,0.8639,0.6946,0.1793,0.0082,0.2025,1.5385,0.0006,0.6206,0.1503
22-Dec-95 ,0.7400,0.0338,0.8632,0.6955,0.1794,0.0082,0.2027,1.5431,0.0006,0.6207,0.1507
27-Dec-95 ,0.7480,0.0340,0.8677,0.6991,0.1806,0.0082,0.2047,1.5605,0.0006,0.6242,0.1507
28-Dec-95 ,0.7455,0.0338,0.8646,0.6937,0.1793,0.0082,0.2033,1.5410,0.0006,0.6207,0.1494
29-Dec-95 ,0.7435,0.0340,0.8673,0.6973,0.1802,0.0082,0.2044,1.5530,0.0006,0.6242,0.1506
02-Jan-96 ,0.7437,0.0339,0.8644,0.6970,0.1800,0.0082,0.2041,1.5568,0.0006,0.6221,0.1509
03-Jan-96 ,0.7486,0.0338,0.8625,0.6942,0.1794,0.0082,0.2033,1.5520,0.0006,0.6201,0.1515
04-Jan-96 ,0.7456,0.0335,0.8525,0.6875,0.1779,0.0082,0.2015,1.5459,0.0006,0.6144,0.1507
05-Jan-96 ,0.7483,0.0338,0.8620,0.6949,0.1798,0.0083,0.2031,1.5525,0.0006,0.6209,0.1511
08-Jan-96 ,0.7480,0.0338,0.8599,0.6948,0.1795,0.0083,0.2025,1.5509,0.0006,0.6201,0.1511
09-Jan-96 ,0.7450,0.0337,0.8582,0.6935,0.1794,0.0082,0.2025,1.5475,0.0006,0.6190,0.1514
10-Jan-96 ,0.7475,0.0338,0.8592,0.6945,0.1795,0.0083,0.2027,1.5456,0.0006,0.6198,0.1519
11-Jan-96 ,0.7468,0.0338,0.8616,0.6945,0.1796,0.0083,0.2024,1.5439,0.0006,0.6201,0.1518
12-Jan-96 ,0.7450,0.0338,0.8616,0.6943,0.1797,0.0083,0.2025,1.5491,0.0006,0.6207,0.1522
15-Jan-96 ,0.7433,0.0336,0.8580,0.6907,0.1787,0.0082,0.2018,1.5461,0.0006,0.6169,0.1516
16-Jan-96 ,0.7435,0.0334,0.8510,0.6856,0.1773,0.0081,0.2004,1.5385,0.0006,0.6121,0.1508
17-Jan-96 ,0.7400,0.0332,0.8447,0.6818,0.1764,0.0081,0.1997,1.5260,0.0006,0.6090,0.1498
18-Jan-96 ,0.7395,0.0331,0.8434,0.6806,0.1761,0.0081,0.1990,1.5235,0.0006,0.6080,0.1494
19-Jan-96 ,0.7361,0.0329,0.8371,0.6752,0.1747,0.0080,0.1979,1.5092,0.0006,0.6040,0.1487
22-Jan-96 ,0.7321,0.0329,0.8421,0.6772,0.1750,0.0080,0.1980,1.5137,0.0006,0.6048,0.1463
23-Jan-96 ,0.7350,0.0328,0.8400,0.6753,0.1746,0.0080,0.1972,1.5135,0.0006,0.6028,0.1453
24-Jan-96 ,0.7360,0.0328,0.8381,0.6735,0.1742,0.0080,0.1967,1.5099,0.0006,0.6017,0.1455
25-Jan-96 ,0.7373,0.0327,0.8372,0.6723,0.1738,0.0080,0.1961,1.5071,0.0006,0.6005,0.1446
26-Jan-96 ,0.7385,0.0326,0.8284,0.6707,0.1735,0.0079,0.1952,1.5033,0.0006,0.5990,0.1441
29-Jan-96 ,0.7404,0.0327,0.8282,0.6735,0.1740,0.0079,0.1960,1.5068,0.0006,0.6016,0.1432
30-Jan-96 ,0.7425,0.0326,0.8244,0.6717,0.1736,0.0080,0.1955,1.5043,0.0006,0.5994,0.1436
31-Jan-96 ,0.7448,0.0327,0.8249,0.6714,0.1735,0.0080,0.1954,1.5107,0.0006,0.5997,0.1437
01-Feb-96 ,0.7474,0.0326,0.8192,0.6699,0.1733,0.0080,0.1952,1.5123,0.0006,0.5976,0.1439
02-Feb-96 ,0.7562,0.0327,0.8213,0.6727,0.1741,0.0080,0.1961,1.5191,0.0006,0.6018,0.1438
05-Feb-96 ,0.7552,0.0332,0.8358,0.6818,0.1763,0.0081,0.1982,1.5345,0.0006,0.6090,0.1443
06-Feb-96 ,0.7548,0.0330,0.8316,0.6788,0.1755,0.0081,0.1975,1.5401,0.0006,0.6064,0.1425
07-Feb-96 ,0.7548,0.0329,0.8284,0.6763,0.1748,0.0080,0.1970,1.5365,0.0006,0.6041,0.1426
08-Feb-96 ,0.7578,0.0330,0.8302,0.6778,0.1751,0.0081,0.1972,1.5375,0.0006,0.6057,0.1431
09-Feb-96 ,0.7550,0.0329,0.8273,0.6765,0.1747,0.0080,0.1969,1.5320,0.0006,0.6040,0.1437
12-Feb-96 ,0.7545,0.0330,0.8321,0.6790,0.1756,0.0081,0.1974,1.5309,0.0006,0.6066,0.1438
13-Feb-96 ,0.7534,0.0329,0.8289,0.6766,0.1749,0.0080,0.1967,1.5344,0.0006,0.6047,0.1438
14-Feb-96 ,0.7561,0.0331,0.8348,0.6817,0.1762,0.0081,0.1976,1.5373,0.0006,0.6084,0.1437
15-Feb-96 ,0.7560,0.0331,0.8338,0.6801,0.1759,0.0081,0.1975,1.5383,0.0006,0.6075,0.1438
16-Feb-96 ,0.7560,0.0333,0.8418,0.6850,0.1771,0.0081,0.1990,1.5490,0.0006,0.6116,0.1447
19-Feb-96 ,0.7535,0.0337,0.8514,0.6918,0.1788,0.0082,0.2008,1.5466,0.0006,0.6180,0.1453
20-Feb-96 ,0.7555,0.0335,0.8453,0.6883,0.1779,0.0082,0.1988,1.5452,0.0006,0.6148,0.1463
21-Feb-96 ,0.7510,0.0334,0.8430,0.6881,0.1780,0.0082,0.1996,1.5427,0.0006,0.6147,0.1479
22-Feb-96 ,0.7548,0.0335,0.8463,0.6893,0.1782,0.0082,0.2003,1.5431,0.0006,0.6156,0.1484
23-Feb-96 ,0.7563,0.0336,0.8529,0.6920,0.1787,0.0082,0.2016,1.5409,0.0006,0.6169,0.1492
26-Feb-96 ,0.7568,0.0336,0.8494,0.6904,0.1787,0.0082,0.2009,1.5406,0.0006,0.6167,0.1486
27-Feb-96 ,0.7586,0.0335,0.8463,0.6891,0.1783,0.0082,0.2007,1.5400,0.0006,0.6156,0.1498
28-Feb-96 ,0.7638,0.0332,0.8371,0.6825,0.1766,0.0081,0.1992,1.5339,0.0006,0.6094,0.1490
29-Feb-96 ,0.7645,0.0331,0.8341,0.6802,0.1760,0.0081,0.1984,1.5323,0.0006,0.6073,0.1481
01-Mar-96 ,0.7621,0.0329,0.8297,0.6763,0.1752,0.0080,0.1972,1.5275,0.0006,0.6045,0.1476
04-Mar-96 ,0.7603,0.0329,0.8320,0.6774,0.1754,0.0080,0.1975,1.5290,0.0006,0.6050,0.1467
