,AUD,BEF,CHF,DEM,DKK,ESP,FRF,GBP,ITL,NLG,SEK
05-Mar-96 ,0.7600,0.0330,0.8337,0.6778,0.1755,0.0080,0.1980,1.5295,0.0006,0.6055,0.1463
06-Mar-96 ,0.7623,0.0329,0.8331,0.6773,0.1754,0.0080,0.1979,1.5292,0.0006,0.6055,0.1462
07-Mar-96 ,0.7628,0.0329,0.8323,0.6760,0.1751,0.0080,0.1975,1.5303,0.0006,0.6040,0.1475
08-Mar-96 ,0.7680,0.0327,0.8291,0.6723,0.1741,0.0080,0.1964,1.5245,0.0006,0.6008,0.1464
11-Mar-96 ,0.7682,0.0328,0.8319,0.6755,0.1749,0.0080,0.1972,1.5244,0.0006,0.6035,0.1466
12-Mar-96 ,0.7704,0.0329,0.8356,0.6766,0.1752,0.0080,0.1977,1.5215,0.0006,0.6045,0.1469
13-Mar-96 ,0.7738,0.0330,0.8396,0.6782,0.1754,0.0081,0.1980,1.5227,0.0006,0.6059,0.1473
14-Mar-96 ,0.7743,0.0330,0.8407,0.6784,0.1756,0.0081,0.1980,1.5235,0.0006,0.6062,0.1475
15-Mar-96 ,0.7740,0.0330,0.8409,0.6781,0.1755,0.0080,0.1979,1.5252,0.0006,0.6059,0.1476
18-Mar-96 ,0.7735,0.0330,0.8397,0.6775,0.1753,0.0081,0.1977,1.5305,0.0006,0.6057,0.1488
19-Mar-96 ,0.7745,0.0330,0.8393,0.6779,0.1755,0.0081,0.1983,1.5325,0.0006,0.6051,0.1497
20-Mar-96 ,0.7759,0.0330,0.8397,0.6788,0.1758,0.0081,0.1981,1.5377,0.0006,0.6065,0.1513
21-Mar-96 ,0.7783,0.0329,0.8368,0.6767,0.1752,0.0081,0.1974,1.5361,0.0006,0.6046,0.1500
22-Mar-96 ,0.7770,0.0330,0.8375,0.6772,0.1754,0.0081,0.1974,1.5330,0.0006,0.6051,0.1510
25-Mar-96 ,0.7734,0.0329,0.8386,0.6763,0.1752,0.0081,0.1974,1.5231,0.0006,0.6046,0.1509
26-Mar-96 ,0.7728,0.0330,0.8387,0.6774,0.1754,0.0081,0.1980,1.5245,0.0006,0.6054,0.1510
27-Mar-96 ,0.7782,0.0327,0.8334,0.6725,0.1742,0.0080,0.1972,1.5185,0.0006,0.6013,0.1503
28-Mar-96 ,0.7825,0.0330,0.8400,0.6777,0.1755,0.0080,0.1986,1.5243,0.0006,0.6057,0.1503
29-Mar-96 ,0.7815,0.0330,0.8408,0.6775,0.1755,0.0081,0.1985,1.5263,0.0006,0.6053,0.1494
01-Apr-96 ,0.7841,0.0328,0.8371,0.6745,0.1747,0.0080,0.1980,1.5247,0.0006,0.6031,0.1501
02-Apr-96 ,0.7828,0.0329,0.8384,0.6751,0.1749,0.0080,0.1981,1.5250,0.0006,0.6036,0.1500
03-Apr-96 ,0.7811,0.0329,0.8375,0.6760,0.1752,0.0081,0.1980,1.5263,0.0006,0.6048,0.1507
04-Apr-96 ,0.7816,0.0329,0.8376,0.6755,0.1750,0.0081,0.1986,1.5300,0.0006,0.6052,0.1502
08-Apr-96 ,0.7833,0.0330,0.8391,0.6771,0.1753,0.0081,0.1987,1.5310,0.0006,0.6062,0.1504
09-Apr-96 ,0.7865,0.0326,0.8292,0.6701,0.1736,0.0080,0.1969,1.5247,0.0006,0.6002,0.1490
10-Apr-96 ,0.7885,0.0325,0.8218,0.6667,0.1727,0.0080,0.1962,1.5115,0.0006,0.5966,0.1490
11-Apr-96 ,0.7900,0.0324,0.8183,0.6654,0.1724,0.0080,0.1960,1.5127,0.0006,0.5956,0.1491
12-Apr-96 ,0.7900,0.0324,0.8156,0.6652,0.1723,0.0080,0.1958,1.5125,0.0006,0.5952,0.1488
15-Apr-96 ,0.7904,0.0323,0.8127,0.6625,0.1716,0.0079,0.1951,1.5090,0.0006,0.5928,0.1481
16-Apr-96 ,0.7876,0.0323,0.8125,0.6618,0.1715,0.0079,0.1950,1.5072,0.0006,0.5924,0.1477
17-Apr-96 ,0.7853,0.0323,0.8158,0.6639,0.1721,0.0080,0.1954,1.5075,0.0006,0.5941,0.1482
18-Apr-96 ,0.7818,0.0323,0.8178,0.6635,0.1718,0.0080,0.1955,1.5099,0.0006,0.5930,0.1489
19-Apr-96 ,0.7824,0.0323,0.8177,0.6637,0.1721,0.0080,0.1957,1.5170,0.0006,0.5938,0.1494
22-Apr-96 ,0.7865,0.0321,0.8155,0.6598,0.1711,0.0079,0.1950,1.5119,0.0006,0.5898,0.1490
23-Apr-96 ,0.7895,0.0320,0.8133,0.6582,0.1707,0.0079,0.1948,1.5157,0.0006,0.5886,0.1489
24-Apr-96 ,0.7845,0.0320,0.8111,0.6571,0.1704,0.0079,0.1946,1.5139,0.0006,0.5874,0.1483
25-Apr-96 ,0.7895,0.0318,0.8090,0.6539,0.1696,0.0079,0.1937,1.5133,0.0006,0.5843,0.1470
26-Apr-96 ,0.7889,0.0319,0.8090,0.6543,0.1697,0.0079,0.1939,1.5099,0.0006,0.5848,0.1477
29-Apr-96 ,0.7874,0.0320,0.8112,0.6567,0.1703,0.0079,0.1946,1.5095,0.0006,0.5867,0.1482
30-Apr-96 ,0.7857,0.0318,0.8055,0.6534,0.1694,0.0079,0.1934,1.5047,0.0006,0.5836,0.1474
01-May-96 ,0.7895,0.0317,0.8003,0.6517,0.1691,0.0078,0.1931,1.4951,0.0006,0.5827,0.1464
02-May-96 ,0.7951,0.0318,0.8034,0.6538,0.1696,0.0078,0.1936,1.5033,0.0006,0.5847,0.1459
03-May-96 ,0.7968,0.0318,0.8048,0.6551,0.1698,0.0078,0.1937,1.5039,0.0006,0.5865,0.1464
06-May-96 ,0.7962,0.0319,0.8032,0.6551,0.1698,0.0079,0.1938,1.5075,0.0006,0.5868,0.1462
07-May-96 ,0.7993,0.0320,0.8068,0.6573,0.1704,0.0079,0.1944,1.5125,0.0006,0.5883,0.1466
08-May-96 ,0.8005,0.0321,0.8113,0.6600,0.1709,0.0079,0.1952,1.5223,0.0006,0.5907,0.1469
09-May-96 ,0.7985,0.0321,0.8091,0.6595,0.1707,0.0079,0.1945,1.5223,0.0006,0.5900,0.1472
10-May-96 ,0.8030,0.0319,0.8016,0.6547,0.1696,0.0078,0.1935,1.5225,0.0006,0.5860,0.1472
13-May-96 ,0.8018,0.0318,0.8008,0.6526,0.1691,0.0078,0.1930,1.5146,0.0006,0.5842,0.1478
14-May-96 ,0.8019,0.0317,0.7993,0.6515,0.1688,0.0078,0.1924,1.5151,0.0006,0.5827,0.1477
15-May-96 ,0.8008,0.0317,0.7987,0.6526,0.1690,0.0078,0.1926,1.5135,0.0006,0.5836,0.1481
16-May-96 ,0.8017,0.0317,0.7952,0.6516,0.1688,0.0078,0.1925,1.5135,0.0006,0.5827,0.1478
17-May-96 ,0.8001,0.0318,0.7973,0.6548,0.1695,0.0078,0.1931,1.5153,0.0006,0.5853,0.1483
21-May-96 ,0.7928,0.0316,0.7893,0.6488,0.1680,0.0078,0.1917,1.5119,0.0006,0.5804,0.1469
22-May-96 ,0.7950,0.0316,0.7902,0.6497,0.1682,0.0078,0.1918,1.5110,0.0006,0.5805,0.1466
23-May-96 ,0.7935,0.0316,0.7912,0.6492,0.1682,0.0078,0.1918,1.5135,0.0006,0.5804,0.1462
24-May-96 ,0.7920,0.0315,0.7893,0.6479,0.1678,0.0078,0.1914,1.5115,0.0006,0.5792,0.1462
27-May-96 ,0.7924,0.0315,0.7906,0.6485,0.1680,0.0078,0.1918,1.5138,0.0006,0.5797,0.1463
28-May-96 ,0.7948,0.0314,0.7852,0.6463,0.1674,0.0078,0.1910,1.5131,0.0006,0.5779,0.1467
29-May-96 ,0.7988,0.0315,0.7869,0.6475,0.1676,0.0077,0.1913,1.5212,0.0006,0.5786,0.1466
30-May-96 ,0.7964,0.0318,0.7943,0.6524,0.1690,0.0077,0.1927,1.5345,0.0006,0.5830,0.1476
31-May-96 ,0.7983,0.0319,0.7985,0.6551,0.1696,0.0078,0.1936,1.5495,0.0006,0.5853,0.1488
03-Jun-96 ,0.8013,0.0318,0.7992,0.6542,0.1694,0.0078,0.1931,1.5515,0.0006,0.5841,0.1489
04-Jun-96 ,0.7995,0.0318,0.7947,0.6525,0.1690,0.0077,0.1927,1.5490,0.0006,0.5829,0.1492
05-Jun-96 ,0.7935,0.0318,0.7956,0.6531,0.1691,0.0077,0.1928,1.5479,0.0006,0.5839,0.1485
06-Jun-96 ,0.7855,0.0317,0.7944,0.6527,0.1691,0.0077,0.1926,1.5412,0.0006,0.5833,0.1482
07-Jun-96 ,0.7920,0.0317,0.7894,0.6516,0.1689,0.0077,0.1924,1.5415,0.0006,0.5824,0.1482
10-Jun-96 ,0.7936,0.0317,0.7899,0.6516,0.1688,0.0077,0.1924,1.5321,0.0006,0.5820,0.1482
11-Jun-96 ,0.7922,0.0316,0.7886,0.6506,0.1686,0.0077,0.1920,1.5357,0.0006,0.5813,0.1489
12-Jun-96 ,0.7910,0.0317,0.7909,0.6513,0.1688,0.0077,0.1922,1.5351,0.0006,0.5816,0.1490
13-Jun-96 ,0.7922,0.0317,0.7929,0.6521,0.1690,0.0077,0.1922,1.5316,0.0006,0.5823,0.1489
14-Jun-96 ,0.7921,0.0319,0.7979,0.6560,0.1702,0.0078,0.1934,1.5361,0.0006,0.5857,0.1493
17-Jun-96 ,0.7927,0.0320,0.8010,0.6594,0.1710,0.0078,0.1943,1.5453,0.0006,0.5887,0.1503
18-Jun-96 ,0.7894,0.0321,0.8005,0.6600,0.1713,0.0078,0.1943,1.5437,0.0007,0.5893,0.1508
19-Jun-96 ,0.7879,0.0320,0.7980,0.6574,0.1708,0.0078,0.1937,1.5437,0.0007,0.5865,0.1510
20-Jun-96 ,0.7888,0.0319,0.7974,0.6566,0.1705,0.0078,0.1936,1.5419,0.0007,0.5859,0.1510
21-Jun-96 ,0.7909,0.0317,0.7918,0.6529,0.1696,0.0078,0.1926,1.5383,0.0006,0.5823,0.1502
24-Jun-96 ,0.7905,0.0317,0.7926,0.6536,0.1697,0.0078,0.1927,1.5403,0.0007,0.5828,0.1506
25-Jun-96 ,0.7908,0.0317,0.7929,0.6536,0.1698,0.0078,0.1929,1.5407,0.0007,0.5831,0.1509
26-Jun-96 ,0.7915,0.0318,0.7943,0.6547,0.1698,0.0078,0.1935,1.5414,0.0007,0.5838,0.1514
27-Jun-96 ,0.7890,0.0319,0.7990,0.6571,0.1705,0.0078,0.1942,1.5457,0.0007,0.5861,0.1508
28-Jun-96 ,0.7859,0.0319,0.8000,0.6576,0.1707,0.0078,0.1944,1.5535,0.0007,0.5863,0.1512
02-Jul-96 ,0.7830,0.0318,0.7998,0.6556,0.1701,0.0078,0.1939,1.5587,0.0007,0.5843,0.1493
03-Jul-96 ,0.7815,0.0319,0.7983,0.6569,0.1705,0.0078,0.1943,1.5591,0.0007,0.5860,0.1502
04-Jul-96 ,0.7845,0.0319,0.7964,0.6559,0.1703,0.0078,0.1941,1.5581,0.0007,0.5848,0.1503
05-Jul-96 ,0.7970,0.0318,0.7902,0.6530,0.1697,0.0078,0.1934,1.5541,0.0007,0.5831,0.1497
08-Jul-96 ,0.7937,0.0318,0.7911,0.6541,0.1698,0.0078,0.1932,1.5530,0.0007,0.5831,0.1493
09-Jul-96 ,0.7920,0.0318,0.7927,0.6559,0.1703,0.0078,0.1937,1.5501,0.0007,0.5848,0.1495
10-Jul-96 ,0.7978,0.0318,0.7911,0.6553,0.1701,0.0078,0.1937,1.5505,0.0007,0.5841,0.1499
11-Jul-96 ,0.7986,0.0319,0.7961,0.6574,0.1706,0.0078,0.1943,1.5561,0.0007,0.5856,0.1498
12-Jul-96 ,0.7978,0.0319,0.7947,0.6573,0.1706,0.0078,0.1942,1.5531,0.0007,0.5856,0.1491
15-Jul-96 ,0.7950,0.0320,0.7966,0.6577,0.1705,0.0078,0.1942,1.5505,0.0006,0.5862,0.1483
16-Jul-96 ,0.7916,0.0326,0.8192,0.6714,0.1740,0.0080,0.1982,1.5591,0.0007,0.5979,0.1506
17-Jul-96 ,0.7878,0.0327,0.8251,0.6737,0.1746,0.0080,0.1988,1.5437,0.0007,0.6001,0.1508
18-Jul-96 ,0.7922,0.0326,0.8236,0.6731,0.1742,0.0080,0.1986,1.5482,0.0007,0.5996,0.1510
19-Jul-96 ,0.7910,0.0326,0.8217,0.6721,0.1741,0.0080,0.1981,1.5462,0.0007,0.5988,0.1512
22-Jul-96 ,0.7918,0.0327,0.8283,0.6741,0.1748,0.0080,0.1992,1.5511,0.0007,0.6008,0.1517
23-Jul-96 ,0.7913,0.0326,0.8245,0.6714,0.1741,0.0079,0.1983,1.5517,0.0007,0.5981,0.1520
24-Jul-96 ,0.7923,0.0326,0.8237,0.6711,0.1740,0.0079,0.1981,1.5528,0.0007,0.5978,0.1523
25-Jul-96 ,0.7886,0.0328,0.8281,0.6759,0.1751,0.0080,0.1994,1.5571,0.0007,0.6019,0.1529
26-Jul-96 ,0.7873,0.0327,0.8255,0.6743,0.1747,0.0079,0.1987,1.5551,0.0007,0.6004,0.1520
29-Jul-96 ,0.7873,0.0328,0.8286,0.6755,0.1750,0.0079,0.1992,1.5565,0.0007,0.6015,0.1523
30-Jul-96 ,0.7827,0.0328,0.8307,0.6761,0.1750,0.0079,0.1993,1.5560,0.0007,0.6021,0.1514
31-Jul-96 ,0.7735,0.0330,0.8352,0.6792,0.1756,0.0080,0.2002,1.5554,0.0007,0.6053,0.1512
01-Aug-96 ,0.7724,0.0329,0.8331,0.6787,0.1757,0.0080,0.1999,1.5565,0.0007,0.6050,0.1524
02-Aug-96 ,0.7729,0.0328,0.8309,0.6764,0.1751,0.0079,0.1992,1.5420,0.0007,0.6029,0.1519
06-Aug-96 ,0.7759,0.0327,0.8302,0.6744,0.1745,0.0079,0.1981,1.5379,0.0007,0.6014,0.1514
07-Aug-96 ,0.7770,0.0327,0.8268,0.6736,0.1742,0.0079,0.1975,1.5423,0.0007,0.6001,0.1506
08-Aug-96 ,0.7786,0.0327,0.8264,0.6739,0.1743,0.0079,0.1977,1.5500,0.0007,0.6007,0.1505
09-Aug-96 ,0.7788,0.0328,0.8305,0.6762,0.1748,0.0079,0.1978,1.5493,0.0007,0.6026,0.1503
12-Aug-96 ,0.7775,0.0328,0.8330,0.6771,0.1750,0.0079,0.1977,1.5510,0.0007,0.6035,0.1500
13-Aug-96 ,0.7793,0.0329,0.8337,0.6774,0.1750,0.0080,0.1977,1.5500,0.0007,0.6037,0.1505
14-Aug-96 ,0.7793,0.0326,0.8282,0.6726,0.1738,0.0079,0.1968,1.5488,0.0007,0.5991,0.1506
15-Aug-96 ,0.7825,0.0327,0.8295,0.6731,0.1741,0.0079,0.1969,1.5500,0.0007,0.5999,0.1508
16-Aug-96 ,0.7840,0.0325,0.8254,0.6696,0.1731,0.0079,0.1960,1.5473,0.0007,0.5972,0.1503
19-Aug-96 ,0.7903,0.0326,0.8292,0.6725,0.1739,0.0079,0.1964,1.5445,0.0007,0.5993,0.1508
20-Aug-96 ,0.7867,0.0326,0.8289,0.6718,0.1740,0.0079,0.1968,1.5474,0.0007,0.5988,0.1515
21-Aug-96 ,0.7903,0.0327,0.8330,0.6744,0.1744,0.0080,0.1972,1.5505,0.0007,0.6013,0.1514
22-Aug-96 ,0.7913,0.0326,0.8288,0.6706,0.1735,0.0079,0.1967,1.5507,0.0007,0.5981,0.1512
23-Aug-96 ,0.7905,0.0327,0.8331,0.6733,0.1743,0.0080,0.1973,1.5531,0.0007,0.6002,0.1517
26-Aug-96 ,0.7907,0.0328,0.8380,0.6757,0.1751,0.0080,0.1979,1.5555,0.0007,0.6026,0.1518
27-Aug-96 ,0.7868,0.0328,0.8375,0.6759,0.1750,0.0080,0.1976,1.5527,0.0007,0.6031,0.1513
28-Aug-96 ,0.7908,0.0329,0.8386,0.6773,0.1752,0.0080,0.1978,1.5595,0.0007,0.6039,0.1514
29-Aug-96 ,0.7913,0.0328,0.8351,0.6751,0.1746,0.0080,0.1969,1.5563,0.0007,0.6019,0.1510
30-Aug-96 ,0.7910,0.0328,0.8330,0.6757,0.1748,0.0080,0.1975,1.5613,0.0007,0.6024,0.1509
03-Sep-96 ,0.7920,0.0327,0.8282,0.6739,0.1745,0.0080,0.1969,1.5673,0.0007,0.6011,0.1506
04-Sep-96 ,0.7920,0.0327,0.8295,0.6746,0.1746,0.0080,0.1967,1.5673,0.0007,0.6015,0.1506
05-Sep-96 ,0.7945,0.0327,0.8285,0.6736,0.1745,0.0080,0.1966,1.5673,0.0007,0.6008,0.1505
06-Sep-96 ,0.7980,0.0326,0.8224,0.6706,0.1738,0.0079,0.1964,1.5612,0.0007,0.5983,0.1505
09-Sep-96 ,0.8015,0.0325,0.8210,0.6693,0.1709,0.0079,0.1961,1.5587,0.0007,0.5970,0.1502
10-Sep-96 ,0.7995,0.0322,0.8110,0.6628,0.1719,0.0079,0.1941,1.5571,0.0007,0.5916,0.1488
11-Sep-96 ,0.8000,0.0322,0.8115,0.6628,0.1720,0.0079,0.1942,1.5553,0.0007,0.5916,0.1493
12-Sep-96 ,0.7962,0.0321,0.8068,0.6609,0.1714,0.0078,0.1934,1.5533,0.0007,0.5895,0.1493
13-Sep-96 ,0.7928,0.0321,0.8061,0.6615,0.1717,0.0078,0.1940,1.5545,0.0007,0.5899,0.1500
16-Sep-96 ,0.7870,0.0322,0.8068,0.6619,0.1718,0.0079,0.1945,1.5568,0.0007,0.5904,0.1506
17-Sep-96 ,0.7902,0.0321,0.8032,0.6601,0.1715,0.0078,0.1943,1.5551,0.0007,0.5892,0.1508
18-Sep-96 ,0.7893,0.0322,0.8054,0.6623,0.1720,0.0079,0.1943,1.5605,0.0007,0.5910,0.1510
19-Sep-96 ,0.7898,0.0321,0.8045,0.6602,0.1716,0.0079,0.1941,1.5517,0.0007,0.5891,0.1508
20-Sep-96 ,0.7918,0.0321,0.8068,0.6603,0.1717,0.0079,0.1949,1.5554,0.0007,0.5890,0.1511
23-Sep-96 ,0.7922,0.0321,0.8106,0.6616,0.1720,0.0079,0.1953,1.5581,0.0007,0.5902,0.1517
24-Sep-96 ,0.7878,0.0321,0.8078,0.6609,0.1721,0.0079,0.1953,1.5575,0.0007,0.5892,0.1518
25-Sep-96 ,0.7910,0.0321,0.8093,0.6612,0.1722,0.0079,0.1954,1.5637,0.0007,0.5896,0.1513
26-Sep-96 ,0.7930,0.0319,0.7981,0.6567,0.1711,0.0078,0.1944,1.5616,0.0007,0.5853,0.1503
27-Sep-96 ,0.7910,0.0318,0.7964,0.6560,0.1708,0.0078,0.1939,1.5629,0.0007,0.5848,0.1507
30-Sep-96 ,0.7919,0.0318,0.7967,0.6550,0.1707,0.0078,0.1936,1.5653,0.0007,0.5838,0.1508
01-Oct-96 ,0.7920,0.0318,0.7978,0.6554,0.1707,0.0078,0.1935,1.5645,0.0007,0.5841,0.1509
02-Oct-96 ,0.7954,0.0318,0.7972,0.6543,0.1707,0.0078,0.1931,1.5693,0.0007,0.5832,0.1513
03-Oct-96 ,0.7902,0.0318,0.7976,0.6541,0.1706,0.0078,0.1933,1.5669,0.0007,0.5832,0.1511
04-Oct-96 ,0.7898,0.0317,0.7960,0.6536,0.1705,0.0078,0.1932,1.5634,0.0007,0.5826,0.1510
07-Oct-96 ,0.7870,0.0317,0.7962,0.6533,0.1706,0.0078,0.1934,1.5637,0.0007,0.5824,0.1510
08-Oct-96 ,0.7893,0.0318,0.7996,0.6547,0.1710,0.0078,0.1938,1.5635,0.0007,0.5836,0.1519
09-Oct-96 ,0.7897,0.0318,0.7978,0.6542,0.1708,0.0078,0.1936,1.5640,0.0007,0.5832,0.1518
10-Oct-96 ,0.7900,0.0317,0.7986,0.6537,0.1706,0.0078,0.1934,1.5655,0.0007,0.5829,0.1515
11-Oct-96 ,0.7900,0.0317,0.7971,0.6530,0.1704,0.0078,0.1930,1.5751,0.0007,0.5822,0.1514
15-Oct-96 ,0.7909,0.0315,0.7892,0.6492,0.1695,0.0077,0.1920,1.5829,0.0007,0.5787,0.1510
16-Oct-96 ,0.7917,0.0315,0.7898,0.6499,0.1697,0.0077,0.1921,1.5845,0.0007,0.5792,0.1508
17-Oct-96 ,0.7923,0.0315,0.7878,0.6478,0.1690,0.0077,0.1916,1.5871,0.0006,0.5775,0.1503
18-Oct-96 ,0.7963,0.0315,0.7867,0.6486,0.1695,0.0077,0.1920,1.5903,0.0007,0.5777,0.1505
21-Oct-96 ,0.7999,0.0316,0.7907,0.6512,0.1701,0.0077,0.1926,1.5919,0.0007,0.5804,0.1511
22-Oct-96 ,0.7955,0.0316,0.7912,0.6516,0.1702,0.0077,0.1928,1.5957,0.0007,0.5811,0.1514
23-Oct-96 ,0.7945,0.0319,0.7973,0.6567,0.1713,0.0078,0.1944,1.5977,0.0007,0.5856,0.1522
24-Oct-96 ,0.7930,0.0319,0.7960,0.6574,0.1713,0.0078,0.1946,1.5921,0.0007,0.5858,0.1519
25-Oct-96 ,0.7920,0.0319,0.7939,0.6581,0.1717,0.0078,0.1949,1.6059,0.0007,0.5865,0.1519
28-Oct-96 ,0.7906,0.0320,0.7949,0.6591,0.1717,0.0078,0.1950,1.6125,0.0007,0.5876,0.1522
29-Oct-96 ,0.7908,0.0322,0.7973,0.6626,0.1724,0.0079,0.1961,1.6100,0.0007,0.5910,0.1527
30-Oct-96 ,0.7923,0.0322,0.7990,0.6626,0.1725,0.0079,0.1962,1.6323,0.0007,0.5907,0.1526
31-Oct-96 ,0.7928,0.0320,0.7920,0.6606,0.1720,0.0078,0.1956,1.6275,0.0007,0.5893,0.1522
01-Nov-96 ,0.7896,0.0321,0.7876,0.6604,0.1718,0.0078,0.1955,1.6363,0.0007,0.5890,0.1520
04-Nov-96 ,0.7874,0.0321,0.7861,0.6603,0.1719,0.0078,0.1953,1.6442,0.0007,0.5891,0.1514
05-Nov-96 ,0.7873,0.0320,0.7822,0.6577,0.1713,0.0078,0.1948,1.6467,0.0007,0.5865,0.1507
06-Nov-96 ,0.7923,0.0320,0.7828,0.6587,0.1714,0.0078,0.1949,1.6399,0.0007,0.5874,0.1513
07-Nov-96 ,0.7830,0.0322,0.7896,0.6636,0.1725,0.0079,0.1962,1.6476,0.0007,0.5912,0.1515
08-Nov-96 ,0.7878,0.0323,0.7902,0.6645,0.1728,0.0079,0.1965,1.6475,0.0007,0.5925,0.1518
12-Nov-96 ,0.7872,0.0323,0.7921,0.6666,0.1732,0.0079,0.1969,1.6465,0.0007,0.5940,0.1509
13-Nov-96 ,0.7879,0.0322,0.7886,0.6646,0.1731,0.0079,0.1965,1.6555,0.0007,0.5923,0.1506
14-Nov-96 ,0.7910,0.0322,0.7846,0.6625,0.1726,0.0079,0.1961,1.6635,0.0007,0.5906,0.1508
15-Nov-96 ,0.7900,0.0321,0.7825,0.6629,0.1726,0.0079,0.1962,1.6651,0.0007,0.5910,0.1509
18-Nov-96 ,0.7920,0.0323,0.7896,0.6665,0.1734,0.0079,0.1971,1.6701,0.0007,0.5943,0.1515
19-Nov-96 ,0.7943,0.0323,0.7874,0.6647,0.1731,0.0079,0.1967,1.6769,0.0007,0.5928,0.1510
20-Nov-96 ,0.7998,0.0324,0.7907,0.6683,0.1740,0.0079,0.1976,1.6784,0.0007,0.5958,0.1516
21-Nov-96 ,0.8113,0.0324,0.7895,0.6676,0.1737,0.0079,0.1969,1.6891,0.0007,0.5951,0.1512
22-Nov-96 ,0.8125,0.0322,0.7878,0.6648,0.1732,0.0079,0.1961,1.6803,0.0007,0.5926,0.1513
