,AUD,BEF,CHF,DEM,DKK,ESP,FRF,GBP,ITL,NLG,SEK
25-Nov-96 ,0.8120,0.0319,0.7776,0.6570,0.1712,0.0078,0.1940,1.6687,0.0007,0.5860,0.1504
26-Nov-96 ,0.8117,0.0318,0.7747,0.6556,0.1708,0.0078,0.1933,1.6733,0.0007,0.5845,0.1498
27-Nov-96 ,0.8113,0.0318,0.7740,0.6545,0.1705,0.0078,0.1932,1.6767,0.0007,0.5835,0.1498
28-Nov-96 ,0.8108,0.0317,0.7719,0.6523,0.1700,0.0077,0.1923,1.6807,0.0007,0.5822,0.1494
29-Nov-96 ,0.8140,0.0316,0.7674,0.6504,0.1697,0.0077,0.1914,1.6823,0.0007,0.5801,0.1490
02-Dec-96 ,0.8183,0.0314,0.7609,0.6478,0.1693,0.0077,0.1910,1.6843,0.0007,0.5774,0.1486
03-Dec-96 ,0.7968,0.0310,0.7521,0.6389,0.1672,0.0076,0.1890,1.6401,0.0007,0.5698,0.1470
04-Dec-96 ,0.7980,0.0309,0.7558,0.6401,0.1672,0.0076,0.1894,1.6396,0.0007,0.5706,0.1470
05-Dec-96 ,0.7983,0.0313,0.7613,0.6442,0.1676,0.0077,0.1906,1.6271,0.0007,0.5745,0.1468
06-Dec-96 ,0.7965,0.0314,0.7609,0.6463,0.1688,0.0077,0.1913,1.6421,0.0007,0.5760,0.1469
09-Dec-96 ,0.8038,0.0311,0.7536,0.6422,0.1678,0.0076,0.1901,1.6471,0.0007,0.5725,0.1460
10-Dec-96 ,0.8023,0.0312,0.7530,0.6435,0.1681,0.0077,0.1903,1.6507,0.0007,0.5734,0.1464
11-Dec-96 ,0.7911,0.0315,0.7629,0.6498,0.1693,0.0077,0.1920,1.6595,0.0007,0.5793,0.1474
12-Dec-96 ,0.7919,0.0314,0.7611,0.6479,0.1692,0.0077,0.1916,1.6576,0.0007,0.5779,0.1470
13-Dec-96 ,0.7923,0.0314,0.7596,0.6470,0.1688,0.0077,0.1918,1.6607,0.0007,0.5765,0.1472
16-Dec-96 ,0.7935,0.0312,0.7539,0.6440,0.1683,0.0077,0.1909,1.6627,0.0007,0.5741,0.1463
17-Dec-96 ,0.7959,0.0314,0.7569,0.6470,0.1690,0.0077,0.1917,1.6721,0.0007,0.5766,0.1466
18-Dec-96 ,0.7910,0.0312,0.7509,0.6434,0.1682,0.0076,0.1904,1.6727,0.0007,0.5734,0.1461
19-Dec-96 ,0.7940,0.0312,0.7491,0.6429,0.1677,0.0076,0.1905,1.6620,0.0007,0.5737,0.1462
20-Dec-96 ,0.7945,0.0313,0.7502,0.6449,0.1685,0.0077,0.1908,1.6672,0.0007,0.5749,0.1466
23-Dec-96 ,0.7973,0.0312,0.7478,0.6426,0.1680,0.0076,0.1904,1.6710,0.0007,0.5726,0.1456
24-Dec-96 ,0.7964,0.0312,0.7437,0.6427,0.1679,0.0076,0.1904,1.6725,0.0007,0.5729,0.1456
27-Dec-96 ,0.7953,0.0312,0.7410,0.6429,0.1681,0.0076,0.1906,1.6915,0.0007,0.5725,0.1456
30-Dec-96 ,0.7960,0.0311,0.7399,0.6419,0.1678,0.0076,0.1904,1.6905,0.0007,0.5720,0.1452
31-Dec-96 ,0.7945,0.0315,0.7471,0.6498,0.1698,0.0077,0.1928,1.7125,0.0007,0.5786,0.1466
02-Jan-97 ,0.7900,0.0315,0.7444,0.6487,0.1698,0.0077,0.1925,1.6865,0.0007,0.5780,0.1455
03-Jan-97 ,0.7915,0.0311,0.7356,0.6395,0.1681,0.0076,0.1893,1.6905,0.0007,0.5701,0.1443
06-Jan-97 ,0.7887,0.0310,0.7364,0.6380,0.1670,0.0076,0.1890,1.6855,0.0006,0.5685,0.1437
07-Jan-97 ,0.7893,0.0311,0.7384,0.6398,0.1678,0.0076,0.1894,1.6951,0.0007,0.5701,0.1435
08-Jan-97 ,0.7800,0.0308,0.7325,0.6344,0.1663,0.0075,0.1878,1.6885,0.0006,0.5652,0.1432
09-Jan-97 ,0.7785,0.0307,0.7310,0.6336,0.1664,0.0075,0.1879,1.6947,0.0007,0.5649,0.1442
10-Jan-97 ,0.7817,0.0306,0.7270,0.6306,0.1657,0.0076,0.1870,1.6817,0.0006,0.5618,0.1446
13-Jan-97 ,0.7785,0.0305,0.7245,0.6286,0.1650,0.0075,0.1863,1.6725,0.0006,0.5596,0.1439
14-Jan-97 ,0.7811,0.0304,0.7267,0.6273,0.1644,0.0075,0.1858,1.6701,0.0006,0.5582,0.1436
15-Jan-97 ,0.7770,0.0305,0.7285,0.6283,0.1649,0.0075,0.1862,1.6783,0.0006,0.5593,0.1439
16-Jan-97 ,0.7795,0.0304,0.7260,0.6269,0.1644,0.0075,0.1858,1.6767,0.0006,0.5577,0.1439
17-Jan-97 ,0.7806,0.0301,0.7166,0.6202,0.1627,0.0074,0.1839,1.6707,0.0006,0.5521,0.1421
20-Jan-97 ,0.7788,0.0298,0.7083,0.6154,0.1615,0.0074,0.1825,1.6603,0.0006,0.5478,0.1411
21-Jan-97 ,0.7775,0.0299,0.7072,0.6158,0.1613,0.0074,0.1826,1.6637,0.0006,0.5480,0.1413
22-Jan-97 ,0.7753,0.0296,0.7010,0.6109,0.1601,0.0073,0.1811,1.6537,0.0006,0.5435,0.1398
23-Jan-97 ,0.7720,0.0296,0.7031,0.6097,0.1597,0.0073,0.1809,1.6295,0.0006,0.5430,0.1375
24-Jan-97 ,0.7725,0.0297,0.7105,0.6133,0.1613,0.0073,0.1819,1.6279,0.0006,0.5459,0.1385
27-Jan-97 ,0.7723,0.0295,0.7027,0.6088,0.1598,0.0072,0.1807,1.6235,0.0006,0.5423,0.1377
28-Jan-97 ,0.7693,0.0294,0.7004,0.6067,0.1590,0.0072,0.1798,1.6161,0.0006,0.5403,0.1370
30-Jan-97 ,0.7658,0.0296,0.7028,0.6110,0.1602,0.0072,0.1810,1.6095,0.0006,0.5441,0.1384
31-Jan-97 ,0.7622,0.0296,0.7038,0.6112,0.1601,0.0072,0.1811,1.6023,0.0006,0.5436,0.1382
03-Feb-97 ,0.7673,0.0296,0.7050,0.6095,0.1598,0.0072,0.1804,1.6146,0.0006,0.5428,0.1372
04-Feb-97 ,0.7632,0.0295,0.7013,0.6082,0.1595,0.0072,0.1800,1.6207,0.0006,0.5418,0.1367
05-Feb-97 ,0.7613,0.0294,0.6998,0.6067,0.1592,0.0072,0.1797,1.6377,0.0006,0.5405,0.1356
06-Feb-97 ,0.7650,0.0293,0.7014,0.6055,0.1586,0.0072,0.1794,1.6351,0.0006,0.5391,0.1353
07-Feb-97 ,0.7614,0.0290,0.6923,0.5972,0.1568,0.0071,0.1770,1.6230,0.0006,0.5320,0.1347
10-Feb-97 ,0.7580,0.0293,0.7014,0.6038,0.1583,0.0071,0.1789,1.6387,0.0006,0.5378,0.1360
11-Feb-97 ,0.7585,0.0290,0.6969,0.5984,0.1569,0.0071,0.1771,1.6445,0.0006,0.5328,0.1351
12-Feb-97 ,0.7590,0.0288,0.6905,0.5939,0.1558,0.0070,0.1759,1.6335,0.0006,0.5290,0.1351
13-Feb-97 ,0.7678,0.0287,0.6881,0.5928,0.1556,0.0070,0.1756,1.6243,0.0006,0.5284,0.1350
14-Feb-97 ,0.7655,0.0287,0.6839,0.5933,0.1556,0.0070,0.1758,1.6211,0.0006,0.5282,0.1357
17-Feb-97 ,0.7670,0.0285,0.6752,0.5887,0.1545,0.0070,0.1745,1.6181,0.0006,0.5249,0.1348
18-Feb-97 ,0.7655,0.0287,0.6802,0.5926,0.1554,0.0070,0.1754,1.6031,0.0006,0.5276,0.1347
19-Feb-97 ,0.7670,0.0286,0.6722,0.5896,0.1545,0.0070,0.1745,1.6139,0.0006,0.5249,0.1339
20-Feb-97 ,0.7702,0.0287,0.6776,0.5930,0.1554,0.0070,0.1756,1.6111,0.0006,0.5282,0.1349
21-Feb-97 ,0.7776,0.0288,0.6796,0.5921,0.1552,0.0070,0.1754,1.6155,0.0006,0.5264,0.1347
24-Feb-97 ,0.7793,0.0290,0.6863,0.5978,0.1567,0.0071,0.1772,1.6335,0.0006,0.5316,0.1354
25-Feb-97 ,0.7770,0.0289,0.6831,0.5963,0.1564,0.0070,0.1768,1.6327,0.0006,0.5304,0.1346
26-Feb-97 ,0.7748,0.0287,0.6773,0.5928,0.1553,0.0070,0.1758,1.6335,0.0006,0.5271,0.1340
27-Feb-97 ,0.7783,0.0287,0.6780,0.5927,0.1554,0.0070,0.1756,1.6291,0.0006,0.5271,0.1339
28-Feb-97 ,0.7768,0.0287,0.6784,0.5927,0.1554,0.0070,0.1756,1.6291,0.0006,0.5270,0.1334
03-Mar-97 ,0.7864,0.0285,0.6761,0.5891,0.1545,0.0069,0.1745,1.6177,0.0006,0.5240,0.1318
04-Mar-97 ,0.7903,0.0283,0.6722,0.5837,0.1530,0.0069,0.1730,1.6163,0.0006,0.5189,0.1303
05-Mar-97 ,0.7845,0.0283,0.6752,0.5838,0.1530,0.0069,0.1730,1.6110,0.0006,0.5189,0.1306
06-Mar-97 ,0.7870,0.0283,0.6729,0.5827,0.1528,0.0069,0.1728,1.6133,0.0006,0.5175,0.1305
07-Mar-97 ,0.7890,0.0282,0.6735,0.5819,0.1526,0.0069,0.1726,1.6035,0.0006,0.5165,0.1299
10-Mar-97 ,0.7878,0.0285,0.6786,0.5872,0.1540,0.0069,0.1741,1.6009,0.0006,0.5218,0.1315
11-Mar-97 ,0.7927,0.0284,0.6796,0.5872,0.1539,0.0069,0.1741,1.6060,0.0006,0.5217,0.1310
12-Mar-97 ,0.7943,0.0285,0.6826,0.5875,0.1540,0.0069,0.1742,1.5927,0.0006,0.5223,0.1300
13-Mar-97 ,0.7928,0.0284,0.6826,0.5863,0.1537,0.0069,0.1739,1.5970,0.0006,0.5212,0.1301
14-Mar-97 ,0.7983,0.0286,0.6865,0.5902,0.1547,0.0069,0.1748,1.6025,0.0006,0.5248,0.1289
17-Mar-97 ,0.7940,0.0287,0.6856,0.5916,0.1549,0.0070,0.1754,1.5901,0.0006,0.5259,0.1293
18-Mar-97 ,0.7865,0.0290,0.6950,0.5977,0.1565,0.0070,0.1770,1.5895,0.0006,0.5309,0.1301
19-Mar-97 ,0.7863,0.0288,0.6913,0.5941,0.1557,0.0070,0.1761,1.5981,0.0006,0.5279,0.1302
20-Mar-97 ,0.7874,0.0287,0.6899,0.5919,0.1553,0.0070,0.1755,1.5942,0.0006,0.5257,0.1306
21-Mar-97 ,0.7867,0.0287,0.6864,0.5921,0.1554,0.0070,0.1755,1.6017,0.0006,0.5266,0.1310
24-Mar-97 ,0.7873,0.0287,0.6858,0.5923,0.1555,0.0070,0.1757,1.6170,0.0006,0.5271,0.1312
25-Mar-97 ,0.7823,0.0286,0.6822,0.5911,0.1551,0.0070,0.1752,1.6172,0.0006,0.5256,0.1303
26-Mar-97 ,0.7830,0.0286,0.6826,0.5912,0.1551,0.0070,0.1754,1.6280,0.0006,0.5256,0.1310
27-Mar-97 ,0.7821,0.0289,0.6899,0.5973,0.1566,0.0070,0.1772,1.6315,0.0006,0.5306,0.1322
31-Mar-97 ,0.7840,0.0291,0.6953,0.5998,0.1573,0.0071,0.1782,1.6452,0.0006,0.5332,0.1328
01-Apr-97 ,0.7879,0.0290,0.6933,0.5985,0.1571,0.0071,0.1778,1.6488,0.0006,0.5323,0.1316
02-Apr-97 ,0.7847,0.0289,0.6928,0.5969,0.1566,0.0070,0.1772,1.6425,0.0006,0.5305,0.1308
03-Apr-97 ,0.7791,0.0290,0.6977,0.5992,0.1572,0.0071,0.1778,1.6455,0.0006,0.5323,0.1316
04-Apr-97 ,0.7758,0.0289,0.6940,0.5954,0.1561,0.0070,0.1767,1.6380,0.0006,0.5286,0.1314
07-Apr-97 ,0.7762,0.0284,0.6828,0.5854,0.1537,0.0069,0.1739,1.6278,0.0006,0.5203,0.1297
08-Apr-97 ,0.7810,0.0283,0.6804,0.5845,0.1535,0.0069,0.1738,1.6235,0.0006,0.5199,0.1306
09-Apr-97 ,0.7835,0.0281,0.6772,0.5796,0.1523,0.0069,0.1723,1.6215,0.0006,0.5159,0.1298
10-Apr-97 ,0.7815,0.0282,0.6803,0.5821,0.1528,0.0069,0.1730,1.6235,0.0006,0.5176,0.1300
11-Apr-97 ,0.7857,0.0281,0.6825,0.5803,0.1523,0.0069,0.1724,1.6246,0.0006,0.5161,0.1301
14-Apr-97 ,0.7808,0.0281,0.6809,0.5800,0.1523,0.0069,0.1725,1.6227,0.0006,0.5158,0.1310
15-Apr-97 ,0.7760,0.0280,0.6804,0.5768,0.1515,0.0069,0.1716,1.6267,0.0006,0.5132,0.1297
16-Apr-97 ,0.7715,0.0280,0.6798,0.5785,0.1520,0.0069,0.1721,1.6245,0.0006,0.5148,0.1296
17-Apr-97 ,0.7737,0.0281,0.6812,0.5800,0.1523,0.0069,0.1724,1.6313,0.0006,0.5160,0.1294
18-Apr-97 ,0.7741,0.0283,0.6851,0.5841,0.1530,0.0069,0.1733,1.6320,0.0006,0.5192,0.1303
21-Apr-97 ,0.7763,0.0284,0.6913,0.5872,0.1541,0.0070,0.1740,1.6352,0.0006,0.5222,0.1310
22-Apr-97 ,0.7783,0.0283,0.6854,0.5834,0.1531,0.0069,0.1728,1.6366,0.0006,0.5189,0.1301
23-Apr-97 ,0.7764,0.0283,0.6844,0.5841,0.1532,0.0069,0.1731,1.6221,0.0006,0.5189,0.1309
24-Apr-97 ,0.7752,0.0283,0.6846,0.5830,0.1530,0.0069,0.1728,1.6255,0.0006,0.5183,0.1303
25-Apr-97 ,0.7768,0.0281,0.6807,0.5793,0.1521,0.0069,0.1716,1.6238,0.0006,0.5151,0.1285
28-Apr-97 ,0.7800,0.0281,0.6807,0.5786,0.1520,0.0069,0.1716,1.6235,0.0006,0.5144,0.1284
29-Apr-97 ,0.7813,0.0281,0.6817,0.5799,0.1523,0.0069,0.1719,1.6326,0.0006,0.5156,0.1278
30-Apr-97 ,0.7797,0.0280,0.6790,0.5775,0.1516,0.0068,0.1713,1.6205,0.0006,0.5132,0.1274
01-May-97 ,0.7841,0.0282,0.6810,0.5812,0.1527,0.0069,0.1724,1.6242,0.0006,0.5166,0.1283
02-May-97 ,0.7838,0.0281,0.6807,0.5789,0.1520,0.0069,0.1718,1.6223,0.0006,0.5149,0.1278
05-May-97 ,0.7803,0.0280,0.6777,0.5772,0.1516,0.0068,0.1712,1.6203,0.0006,0.5136,0.1264
06-May-97 ,0.7773,0.0281,0.6842,0.5806,0.1525,0.0069,0.1720,1.6375,0.0006,0.5164,0.1280
07-May-97 ,0.7763,0.0281,0.6845,0.5809,0.1526,0.0069,0.1722,1.6371,0.0006,0.5164,0.1290
08-May-97 ,0.7802,0.0284,0.6924,0.5856,0.1539,0.0069,0.1736,1.6201,0.0006,0.5206,0.1297
09-May-97 ,0.7784,0.0288,0.7032,0.5940,0.1559,0.0070,0.1756,1.6212,0.0006,0.5280,0.1306
12-May-97 ,0.7785,0.0284,0.6952,0.5871,0.1541,0.0069,0.1742,1.6237,0.0006,0.5217,0.1300
13-May-97 ,0.7772,0.0285,0.6956,0.5893,0.1548,0.0070,0.1750,1.6321,0.0006,0.5238,0.1306
14-May-97 ,0.7781,0.0285,0.6949,0.5882,0.1545,0.0070,0.1747,1.6403,0.0006,0.5231,0.1314
15-May-97 ,0.7768,0.0285,0.6980,0.5885,0.1546,0.0070,0.1748,1.6387,0.0006,0.5236,0.1316
16-May-97 ,0.7753,0.0286,0.7044,0.5907,0.1551,0.0070,0.1753,1.6377,0.0006,0.5253,0.1313
20-May-97 ,0.7743,0.0286,0.7108,0.5902,0.1549,0.0070,0.1753,1.6445,0.0006,0.5246,0.1320
21-May-97 ,0.7840,0.0286,0.7115,0.5912,0.1552,0.0070,0.1756,1.6465,0.0006,0.5259,0.1327
22-May-97 ,0.7793,0.0286,0.7072,0.5898,0.1549,0.0070,0.1753,1.6265,0.0006,0.5248,0.1317
23-May-97 ,0.7648,0.0287,0.7120,0.5914,0.1553,0.0070,0.1755,1.6330,0.0006,0.5261,0.1317
26-May-97 ,0.7670,0.0287,0.7143,0.5917,0.1554,0.0070,0.1753,1.6405,0.0006,0.5263,0.1311
27-May-97 ,0.7643,0.0285,0.7057,0.5874,0.1545,0.0070,0.1743,1.6287,0.0006,0.5230,0.1307
28-May-97 ,0.7637,0.0286,0.7052,0.5908,0.1551,0.0070,0.1746,1.6379,0.0006,0.5248,0.1303
29-May-97 ,0.7642,0.0285,0.7083,0.5886,0.1545,0.0069,0.1742,1.6407,0.0006,0.5230,0.1296
30-May-97 ,0.7623,0.0283,0.7060,0.5850,0.1537,0.0069,0.1731,1.6357,0.0006,0.5203,0.1291
02-Jun-97 ,0.7582,0.0281,0.6993,0.5793,0.1521,0.0069,0.1718,1.6343,0.0006,0.5149,0.1284
03-Jun-97 ,0.7611,0.0280,0.6954,0.5785,0.1519,0.0069,0.1716,1.6361,0.0006,0.5143,0.1292
04-Jun-97 ,0.7586,0.0280,0.6908,0.5772,0.1516,0.0068,0.1713,1.6279,0.0006,0.5131,0.1291
05-Jun-97 ,0.7613,0.0280,0.6904,0.5782,0.1519,0.0068,0.1714,1.6334,0.0006,0.5140,0.1290
06-Jun-97 ,0.7603,0.0280,0.6882,0.5786,0.1519,0.0068,0.1712,1.6286,0.0006,0.5139,0.1283
09-Jun-97 ,0.7615,0.0284,0.6956,0.5854,0.1537,0.0069,0.1732,1.6353,0.0006,0.5204,0.1287
10-Jun-97 ,0.7618,0.0282,0.6929,0.5817,0.1528,0.0069,0.1720,1.6385,0.0006,0.5171,0.1282
11-Jun-97 ,0.7580,0.0282,0.6962,0.5827,0.1530,0.0069,0.1723,1.6373,0.0006,0.5177,0.1287
12-Jun-97 ,0.7530,0.0281,0.6940,0.5795,0.1523,0.0069,0.1717,1.6360,0.0006,0.5158,0.1286
13-Jun-97 ,0.7515,0.0279,0.6908,0.5751,0.1510,0.0068,0.1704,1.6360,0.0006,0.5111,0.1286
16-Jun-97 ,0.7487,0.0280,0.6943,0.5777,0.1518,0.0068,0.1713,1.6368,0.0006,0.5137,0.1287
17-Jun-97 ,0.7493,0.0279,0.6914,0.5770,0.1515,0.0068,0.1710,1.6389,0.0006,0.5127,0.1288
18-Jun-97 ,0.7509,0.0280,0.6902,0.5770,0.1516,0.0068,0.1711,1.6383,0.0006,0.5131,0.1293
19-Jun-97 ,0.7498,0.0281,0.6962,0.5800,0.1523,0.0069,0.1718,1.6483,0.0006,0.5153,0.1297
20-Jun-97 ,0.7525,0.0280,0.6944,0.5781,0.1518,0.0069,0.1713,1.6545,0.0006,0.5140,0.1293
23-Jun-97 ,0.7526,0.0282,0.6981,0.5813,0.1526,0.0069,0.1723,1.6687,0.0006,0.5168,0.1300
24-Jun-97 ,0.7513,0.0281,0.6947,0.5796,0.1522,0.0069,0.1716,1.6643,0.0006,0.5150,0.1293
25-Jun-97 ,0.7515,0.0281,0.6952,0.5795,0.1521,0.0069,0.1717,1.6634,0.0006,0.5148,0.1300
26-Jun-97 ,0.7511,0.0281,0.6953,0.5789,0.1519,0.0068,0.1716,1.6667,0.0006,0.5143,0.1298
27-Jun-97 ,0.7461,0.0279,0.6901,0.5757,0.1512,0.0068,0.1706,1.6617,0.0006,0.5114,0.1296
30-Jun-97 ,0.7553,0.0278,0.6847,0.5735,0.1506,0.0068,0.1702,1.6653,0.0006,0.5094,0.1293
02-Jul-97 ,0.7528,0.0277,0.6790,0.5697,0.1498,0.0068,0.1691,1.6663,0.0006,0.5069,0.1287
03-Jul-97 ,0.7538,0.0277,0.6819,0.5717,0.1501,0.0068,0.1696,1.6892,0.0006,0.5079,0.1296
04-Jul-97 ,0.7483,0.0276,0.6803,0.5686,0.1494,0.0067,0.1688,1.6861,0.0006,0.5054,0.1294
07-Jul-97 ,0.7438,0.0277,0.6853,0.5719,0.1502,0.0068,0.1696,1.6870,0.0006,0.5081,0.1295
08-Jul-97 ,0.7473,0.0275,0.6825,0.5687,0.1493,0.0067,0.1686,1.6885,0.0006,0.5051,0.1286
09-Jul-97 ,0.7450,0.0275,0.6850,0.5677,0.1490,0.0067,0.1681,1.6841,0.0006,0.5043,0.1295
10-Jul-97 ,0.7430,0.0276,0.6901,0.5709,0.1498,0.0068,0.1689,1.6887,0.0006,0.5070,0.1295
11-Jul-97 ,0.7405,0.0274,0.6859,0.5647,0.1483,0.0067,0.1673,1.6943,0.0006,0.5019,0.1291
14-Jul-97 ,0.7363,0.0270,0.6798,0.5594,0.1465,0.0066,0.1657,1.6901,0.0006,0.4971,0.1282
15-Jul-97 ,0.7348,0.0269,0.6761,0.5549,0.1456,0.0066,0.1643,1.6767,0.0006,0.4931,0.1274
16-Jul-97 ,0.7357,0.0269,0.6744,0.5560,0.1459,0.0066,0.1646,1.6745,0.0006,0.4938,0.1276
17-Jul-97 ,0.7359,0.0270,0.6749,0.5582,0.1465,0.0066,0.1652,1.6753,0.0006,0.4955,0.1285
18-Jul-97 ,0.7428,0.0271,0.6797,0.5590,0.1469,0.0066,0.1655,1.6783,0.0006,0.4969,0.1288
21-Jul-97 ,0.7413,0.0270,0.6780,0.5568,0.1463,0.0066,0.1650,1.6777,0.0006,0.4947,0.1289
22-Jul-97 ,0.7395,0.0266,0.6755,0.5499,0.1445,0.0065,0.1633,1.6739,0.0006,0.4887,0.1279
23-Jul-97 ,0.7370,0.0266,0.6742,0.5484,0.1440,0.0065,0.1626,1.6775,0.0006,0.4867,0.1280
24-Jul-97 ,0.7378,0.0265,0.6664,0.5464,0.1435,0.0065,0.1622,1.6733,0.0006,0.4855,0.1267
25-Jul-97 ,0.7373,0.0264,0.6611,0.5451,0.1431,0.0065,0.1617,1.6643,0.0006,0.4839,0.1272
28-Jul-97 ,0.7348,0.0262,0.6587,0.5416,0.1422,0.0064,0.1606,1.6285,0.0006,0.4807,0.1258
29-Jul-97 ,0.7453,0.0264,0.6597,0.5452,0.1433,0.0065,0.1617,1.6285,0.0006,0.4842,0.1258
30-Jul-97 ,0.7448,0.0264,0.6601,0.5454,0.1430,0.0065,0.1618,1.6314,0.0006,0.4837,0.1253
31-Jul-97 ,0.7453,0.0264,0.6605,0.5432,0.1427,0.0064,0.1611,1.6409,0.0006,0.4834,0.1253
01-Aug-97 ,0.7396,0.0260,0.6558,0.5368,0.1409,0.0064,0.1592,1.6351,0.0006,0.4767,0.1246
05-Aug-97 ,0.7396,0.0258,0.6511,0.5316,0.1396,0.0063,0.1576,1.6253,0.0005,0.4725,0.1237
06-Aug-97 ,0.7363,0.0258,0.6531,0.5318,0.1397,0.0063,0.1575,1.6013,0.0005,0.4724,0.1241
07-Aug-97 ,0.7338,0.0259,0.6538,0.5352,0.1405,0.0063,0.1587,1.5880,0.0005,0.4747,0.1243
08-Aug-97 ,0.7340,0.0262,0.6636,0.5415,0.1422,0.0064,0.1608,1.5852,0.0006,0.4808,0.1265
11-Aug-97 ,0.7375,0.0261,0.6565,0.5386,0.1414,0.0064,0.1598,1.5900,0.0006,0.4780,0.1252
12-Aug-97 ,0.7383,0.0259,0.6544,0.5358,0.1406,0.0063,0.1590,1.5774,0.0005,0.4746,0.1247
13-Aug-97 ,0.7447,0.0264,0.6620,0.5450,0.1432,0.0064,0.1617,1.5822,0.0006,0.4840,0.1249
14-Aug-97 ,0.7428,0.0262,0.6580,0.5428,0.1425,0.0064,0.1609,1.5868,0.0006,0.4818,0.1244
15-Aug-97 ,0.7430,0.0265,0.6640,0.5487,0.1440,0.0065,0.1628,1.6090,0.0006,0.4872,0.1256
